type,Sheets,SheetName,Looping/NonLooping,Deletion,CellRange,ColumnList,dtype,prod_insert,prod_del,sand_insert,sand_del,sand_insert_key,sand_delete_key,type1,token
General,General non loop,General non loop,NL,Y,A:Z,"['DUNS_General:aa', 'Name_General:ab', 'Report base date_General:zd', 'Report type_General:zh', 'Street Name 1_General:da', 'Street Name 2_General:db', 'State_General:di', 'India-cities_General:im', 'Country_General:dd', 'Post code_General:dg', 'WWW address_General:aw', 'Email address_General:ax', 'LOB_General:ca', 'Total employees_General:cr', 'Local_General:et', '%_General:eu', 'International_General:ev', '%_General:ew', 'Local purchase terms_General:fe', 'Import terms_General:fj', 'Local_General:du', '%_General:dv', 'International_General:dw', '%_General:dx', 'Local sales terms_General:ee', 'Export sales terms_General:ej', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},5f6afdfff9224c6f8a75aa3e40a89dde,,dfd10fdcfa884e04bcab904a84520cc4,dfd10fdcfa884e04bcab904a84520cc4,bd88183b51ef4179a24e1d8d0ac1c044,ccf737cdac224677bddb03d8aacbb617,multi,ba95dc97215c4b2f8e375e69bb188240
General,Gen_Insurance,Gen_Insurance,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Insurance_General:in', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8703f72a81a145b8ae839129b53edfde,62f509bb1bc54b3b870c0af6d9f0d098,12cf896831614e568700748f1d8fa36a,bf517cc3d8ac43d6ac18aa9013e21c34,b174df17aa4d41b896fc000c23e40e4d,1e837208ed764c89936e64b5fd82aea7,multi,
General,Gen_Award,Gen_Award,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Type of award_General:TA', 'Category_General:AC', 'Awardees_General:AE', 'Awarder_General:AW', 'Year1_General:AY', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},114bc851b38e4fb88fc415ee8eb157e8,03ce1ab7bc54475385293fe79d17b0a0,375d745ff54b479db47d31cfca1745d7,2b982b7f68654c2788e1701fb3b327ee,951305d249c545c5a14b2d6ae51a5cdf,6fad39080fb44e02aebb64c16b44bad7,multi,
General,Gen_Membership,Gen_Membership,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Membership details_General:HP', 'Membership number_General:HQ', 'Valid from_General:HR', 'Valid till_General:HS', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},56fa247d86de4c77b219351123f4ab4a,38d102b71ae946e3ac0a950cb3ef300e,377c0e3ba5ff4d7ca599c80b0f0eb3b7,5058399aefd74859a035eebf2a7e3abc,c88c83c424864b6ba36f582332b6338d,55a1bca6439c4efd88b4d58b64fd69e9,multi,
General,Gen_Registration,Gen_Registration,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Registration type_General:RT', 'Registration Number_General:RN', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},c089b8f9b91f4324834c440d11f1cb20,71299a4e6e124293849df06f394816c1,87111720c8fd40e4ac5dad2c25a996f8,d66fc662eb044278b478d57f35c53d8a,fdc300a204124fcca3395aea384b6e01,f7b13ad2e49c4f81a1ca3a453869ba2e,multi,
General,Gen_TradeStyle,Gen_TradeStyle,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Tradestyle_General:bd', 'Name of tradestyle_General:be', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},e51a4d457cd7434e84e295eb132d1824,c9a6770c1bda4f3fbf8ad223e7d10bb7,54bb87019c314e118bfad2c569f4acdd,54c32b56933e434aa017582a735d4dd4,c1d3e61aad264c8cab44c4dcd98e8337,c0ea26c37faa466db9b86dda851055b5,multi,
General,Gen_ProvFins,Gen_ProvFins,L,Y,A:L,"['DUNS_General:aa', 'Name_General:ab', 'Statement end date_General:qn', 'Months covered_General:qo', 'Unit of size_General:qq', 'Currency_General:qr', 'Sales type_General:qt', 'Amount_General:qu', 'Net profit before tax type_General:qx', 'Amount_General:qy', 'Net profit after tax type_General:qz', 'Amount_General:ra', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},2d400aa242774efc98df4b5429677a92,605edcd050864b7a9f4bd04774a7485b,9046e1fdcf4249abad753c7c3762cb39,b7e38e16116440fd82db6c6984157356,23bd8f9feb2c438889df47d064467f32,cfa77327c4694cfd889d6f3a7364b460,multi,
General,Gen_ISOCert,Gen_ISOCert,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'ISO_General:hr', 'Certificate no._General:TN', 'Valid from_General:VF', 'Valid to_General:VT', 'Valid to_General:IC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a8e3e082e1564b9a8dc41fd382fd4df0,a3e5e4cc31434b878bc37ea2c49a59b0,e5fbcc6454bd4ef2954c624fa4b5c674,0c6670d3c2be4f769ee93ecb73531c65,c35272a9da144210a00e4ae7bc916837,f017934971984344839f73d066adf9ec,multi,
General,Gen_Product,Gen_Product,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Product name_General:gb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},c195180051ee4b1f8a75f5b4207d7a56,892fa235f1d743f09d69104c21104b67,33c59515c1b84e3da45993901094229f,3be59a755e154cc0b1d7a9f39f06995e,5660b4e094aa4e75a486d2173225dd61,008b439f174b4a828fd010d89bc1ef17,multi,
General,Gen_CustomerTable,Gen_CustomerTable,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Major customer name_General:ep', 'Country_General:eq', '% sales_General:es', 'Length of relationship_General:PR', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},7f4d361ff72d42bf9127721a5f1bec1f,e5478b47e88e4da49911c0a39ce7c0fc,e99634191553436eb802e742ffa87e80,9e2ba920f17d4ae28788a2463a863822,97a21fade6824dffb9f8c7653ee087e1,f77784b9d0174fe18e29c5f9d3e1b926,multi,
General,Gen_ExportTerms,Gen_ExportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:ek', 'Net days_General:el', 'To net days_General:em', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},18ee4da16c5b45c18c7f5354df67aa84,32746b2b783849d8a5fb7adf728c7a43,897410aa758442239ec0cf45e2b5acc0,55f99977f78f4166a661f317a89895be,df7bd11e7d4f49b5897fff34c8511c53,08f30333e7e94a7f8591bfb0061b9216,multi,
General,Gen_LocalSalesTerms,Gen_LocalSalesTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:eg', 'Net days_General:eh', 'To net days_General:ei', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},884c011307764b9cb124ce5f82754057,4d93fb6c69bd4195b7564e8c88cd4a35,4f92d0cbc4da4dcb85e489b07be470a8,ac374b359e6c4788859fd78690a38050,4f1325a88d93436d9093903dbeeca4c0,8e9eb4f3cb424c4d8d388783a404d236,multi,
General,Gen_CountrywiseExport,Gen_CountrywiseExport,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:dz', 'Region#_General:ea', '%_General:ec', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},adf62dd3feb94312908237ee5f7f886e,f88ec91bd0d4450ea82741117b9bd879,9ec448f1d8624e579db5b14452d99b24,46aeb53082e5420bbc14866b6254aa43,0d0cc49c0aa9482dabcff00747023624,66e362a3b661470092f66d38939b9b98,multi,
General,Gen_localPurchTerms,Gen_localPurchTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fg', 'Net days_General:fh', 'To net days_General:fi', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},456669275f02445c91bb060ffeab45e9,5f77e2efe0934b6182965753143a04cb,dfee9ca9e3844f838ccc2c40fb7b0b2d,13dd086db9984793ad3a77653fd74858,6a24cf018a3d4597985ba000c6a14fe0,cb3c29f7139b47319f018f5641b98b38,multi,
General,gen_ImportTerms,gen_ImportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fk', 'Net days_General:fl', 'To net days_General:fm', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},144ac28f53e046a38327877bab14e3e4,cb19cc5d235f41d0b4e8386eaa062285,a48399bcd54e42ecbd0018517534b0a6,e97e3986523d493d897ea24699e425c0,4a79c5a0ac0146389d5b034ac8db9bc9,19dc193363cd46dda726900338d81a5f,multi,
General,Gen_Countrywise Purchase,Gen_Countrywise Purchase,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:ey', 'Region#_General:ez', '%_General:fb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},3d4546020d734d6ea2013316b9c58d4e,ad754fc65a5f49db8f8e7c2596c6eb8e,60caa5f20c5a465d9e67611ce39a7172,ac98cd048ea148e284f376968614e412,10eab7d5aa594d59a81697b3a750fe3a,c5526961541c4092a6bc0209c6b91a35,multi,
General,General_Source,General_Source,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Source_General:DH', 'Source date_General:DI', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f6b0f1bce9994d04985fb6f310554118,,039e21ed3ec34cfdbfabf9a62510074d,039e21ed3ec34cfdbfabf9a62510074d,05f6a20588134f0bb509a3be0d55fea9,,multi,
General,General_Telephone,General_Telephone,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Country code_General:aq', 'Area code_General:ar', 'Telephone Number_General:as', 'Telephone type_General:at', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},7e8df7bd208947f0b1af2d05d400f38a,4edb947c9e2e4415b0b179769f92200f,900f51c9a3374221b2b2b39cb22897ce,b2a687f904ad449db129fc9761b215e6,be7c5562fc9b4fa8817ccce0824d8d8a,2c4ca92be6d94b0b8c9d4be2554bc815,multi,
General,Gen_SIC,Gen_SIC,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'SIC_General:cd', 'SIC extension_General:ce', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},d99751efd895494aa882f76b3f7f2c50,0847d59eebca49d5ac4e8931f23a0957,70f6bca2940b49bd877596abb3f00a0b,f86b2cd699364ad9a3b75e17e3de2b09,2d93ec9235904f0b97048a8bfd9d8b67,eef4524636314045acc391bcaedf72d4,multi,
History,History Non loop,History Non loop,NL,Y,A:AA,"['DUNS_General:aa', 'Name_General:ab', 'Update date_History:fb', 'Legal structure_History:fd', 'Registration type_History:fa', 'Registration date_History:ff', 'Registration number_History:fi', 'Tax registration number_History:PN', 'City of registration_History:fj', 'State_History:fk', 'Country_History:fl', 'Registry details provided by_History:fr', 'Ordinary shares (Amount)_History:gt', 'Par value_History:gu', 'Currency_History:gv', 'Ordinary Shares (number)_History:gw', 'Preference shares (amount_History:gx', 'Par value_History:gy', 'Currency_History:gz', 'Pref Shares (numbers)_History:ha', 'Full/ major shareholder list_History:hz', 'Shareholding as at_History:pc', 'Last AGM date_History:ju', 'Last financial end date_History:jw', 'Start year_History:kv', 'Control year_History:kw', 'Shares publicly listed_History:gd', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},d0c9d9b015244bc19aa14f41aff4de91,,7da868ad6939416cb1051744152b2742,7da868ad6939416cb1051744152b2742,5e131e70102f4ef8a6a3929b85b1bbdb,8f0dbc6d69824228a90b5d105f75d907,multi,
History,History Address,History Address,L,Y,A:H,"['DUNS_General:aa', 'Name_General:ab', 'Street Name 1_History:jj', 'Street Name 2_History:jk', 'State_History:tb', 'India-cities_History:jq', 'Country_History:jr', 'Post code_History:js', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f43f454732e244868f85f67d2fbf4d82,2f92be391c60438da310cd60fbd0821d,c4e9bf52975a44d184bb55c6f1e27b11,97533f6d98be4484b4fc2d4aff4dbc40,8cb1a23d475543a4a84d4c193038b40b,b4a669122bf84d44a8c3e9ea0130ead4,multi,
History,History_Background,History_Background,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Date of change_History:nn', 'Nature of change_History:la', 'From legal structure_History:kt', 'Name of prev. company_History:lc', 'Date of prev. company first started_History:to', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},9f658c374c19452991fdf4f2bb107e34,96fb6284780c4d0b86582fff06f5dea9,1195063c0cda4836ac0dd4caa93a215c,c22e4e85c52845d28c208acfbc10412b,3bb4f3efb41a4a69ba5178db49d8a7f7,9b4f1a4890f94c7da9744621d744b4dd,multi,
History,History_auditor,History_auditor,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Auditor_History:jx', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},b1c3b6c233854ea9bc921b1c31797651,4d590fb9c559418db63c5ed82971d431,c1b59a6e26ee40e3ac9aaac05e38ee0a,dddc16a85a514898b592c8d910d32776,d4ef4b6dd67b4e68967f127c929cfd9c,3d59cb4999ac4daf9dd5f1ec04905bb4,multi,
History,History_StockExchange,History_StockExchange,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Stock Exchange listed_History:ge', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},1c7b1f7a6ac5403c9b5e39c775e9e579,84db3273569b4637aab3ab423a4d82ad,244b45d5afa049119cafeb182054f8f2,f2369a4a7e51496091ed59eb3d11eec3,561bfac132db4e9295e960476c6b2f2a,ba2094a721c4422996f4690c213ed2a4,multi,
History,History_Authorize,History_Authorize,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Authorized capital amount_History:gj', 'Currency_History:gk', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},2cbea44608dc44ab942ad0e78758c35b,dab673d7c900437c95f68055caaa3fd5,28714faf06444eba933204ff7ad6e8f4,542a1dd98edd414bbe78226c68a525bb,64d89f3754474a92b91439ce15df3fef,6d072c6ca94749b188b1a8bfa37bbaff,multi,
History,History_Issued,History_Issued,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Issued capital â€“ amount_History:gm', 'Currency_History:gn', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},3fdb73eb26e8486a9695ff34c8d2a303,0ef86c3fc1e64abf9ae2e3d7a037ca65,d816454ddc884d21ade4190947dc7f55,5058d103ad9647d6aadd145f3b803553,4dc0cfa85a8949118a19165ad88b01f2,d849a6f012b749438d101d4c0ed81183,multi,
History,History_Paidup,History_Paidup,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Paid up type_History:hi', 'Amount_History:hj', 'Currency_History:hk', 'Capital as at_History:na', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},fd6b13ba10ed4c7eb7e6ac7f24975ac2,763f9ad97f18411aae0ef6d1085dae41,670b40777dc84b9e96a4f11626c7eb90,729d8230d421437bb3576d497e8aa741,bd28f0b9336846d1a519bb98f6683193,57c5b004a2c749829af76822fed47953,multi,
History,History_Sharehold,History_Sharehold,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Corporate holder / proprietor / Partner_History:ib', 'Ord shares held(number)_History:ik', '% held_History:im', 'Pref shares held (number)_History:io', '% held_History:iq', 'SheetName']","{'Ord shares held(number)_History:ik': Int64Dtype(), 'DUNS_General:aa': <class 'numpy.int64'>, '% held_History:im': <class 'float'>}",557f8b4859ea403092fa9c6f1bd58591,e25633e0b20648ea927965deea037733,0b2cc405148e46eeaca6910942faf139,f71402a92b2f4f64aaeed2a6175f6ead,4f8904e8ffbe464eb350ceb9367328e6,cd12108f783141299beb296e26d484dc,multi,
Mgmt,Mgmt Loop_Non Loop,Mgmt Loop_Non Loop,NL,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Mgmtbac:EB', 'CEO_Mgmtbac:EC', 'Salutation_Mgmtbac:ED', 'First Name_Mgmtbac:EE', 'Middle Name_Mgmtbac:EF', 'Surname_Mgmtbac:EG', 'Current Title_Mgmtbac:FP', 'Identity Type_Mgmtbac:EK', 'Identity Number_Mgmtbac:EL', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},6ad54a6385fa4318ab4b584fbd1a7d4f,e1bcfaa0ad5640ce9ed65f488e3b8b78,5d82870dbecf4d3594b49f477c313639,4d0edabaa6fb4414a80b52de4db2fe56,7cf17330bab8481dbd2473af0b4d9f31,d129053a9e8c40278099308326d344cc,multi,
Relcon,Relcn Non loop,Relcn Non loop,NL,Y,A:U,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Relcon:CB', 'Parent or headquarter_Relcon:DC', 'DUNS_Relcon:DE', 'Company Name_Relcon:DF', 'Address 1_Relcon:DI', 'Address 2_Relcon:DJ', 'City_Relcon:DN', 'State_Relcon:DP', 'Post Code_Relcon:DQ', 'Country_Relcon:DR', '% of shares held_Relcon:DS', 'Ultimate parent DUNS_Relcon:DZ', 'Ultimate parent company Name_Relcon:EA', 'Address 1_Relcon:ED', 'Address 2_Relcon:EE', 'City_Relcon:EI', 'State_Relcon:EK', 'Post Code_Relcon:EL', 'Country_Relcon:EM', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8d32814843574241b3697c715e4cc607,,4746fa0afb6845739494b18470a93b7c,4746fa0afb6845739494b18470a93b7c,36c330a731d413ea1fac135e64f8517,9498a0f8cd11406385919029ab144ea5,multi,
Relcon,Rel_Subsidiary,Rel_Subsidiary,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Subsidiary DUNS_Relcon:CF', 'Subsidiary company name_Relcon:CG', 'Address 1_Relcon:CJ', 'Address 2_Relcon:CK', 'City_Relcon:CO', 'State _Relcon:CQ', 'Post code_Relcon:CR', 'Country_Relcon:CS', '% of shares owned_Relcon:CW', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a3d801222d8c48328815988ec462cc54,02dc1d4a81ad4004804404d04b19e554,fe7543eca60f453d899051cff816ff90,71329e4fb69244f8b33672f3dcb20b37,19d73a5b36e14e49af006c7d98752b3e,b2a12d7d4400421390144cf7e0c7282e,multi,
Relcon,Rel_Affiliate,Rel_Affiliate,L,Y,A:M,"['DUNS_General:aa', 'Name_General:ab', 'Affiliate DUNS_Relcon:BG', 'This affiliate is a joint venture_Recon:BF', 'Affiliate company name_Relcon:BH', 'Address 1_Relcon:BK', 'Address 2_Relcon:BL', 'City_Relcon:BP', 'State _Relcon:BR', 'Post code_Relcon:BS', 'Country_Relcon:BT', 'Affiliate owns shares in subject_Relcon:BX', '% of shares owned_Relcon:FC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},65ba5f0dcb634c2a96746954af097cdf,64b395fc76a648969b199d19e2565608,225c6579c25746209ddeb00152c45810,909be02acbdd45ec8eaeb55f96ec186a,94e051c670d74b0099ead81f28a610e4,6097aebe9200421493a624485436c22d,multi,
Relcon,Rel_Branch,Rel_Branch,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Address 1_Relcon:yg', 'Address 2_Relcon:yh', 'City_Relcon:yi', 'State _Relcon:yj', 'Post code_Relcon:yf', 'Country_Relcon:yk', 'Branch location type 1_Relcon:ym', 'Owned, leased, rented_Relcon:zf', 'Size in Sq mtrs._Relcon:zj', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},e379c90067b44a3b900e819432bea76c,ff189cc83c0a46b789bdfbe22605f476,cc6da759fa2747819f548cd1c62026ce,20f941f82ae8480bab4b5802f582e7f0,56c3d03150e949538ad9c5cf79bc4f56,89881725b9e8471daf15adf3be6b8b11,multi,
Cinvest,Cinvest Loop,Cinvest Loop,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Other comments_Cinevest:uy', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8c8e5d8a25684a39afd6c111bc60cbe5,c3d7b34f138140beac3ef66089f9bc72,bee858bd2e824386bcc0c9ee4e9cf10c,2fa5a62160e644e19fcc00988915ee0e,1483fecf638c4a9bb0c7b3bbda72050a,2437486299ea46a6a96f20b8769d9458,multi,
Cinvest,Bank Loop_Non Loop,Bank Loop_Non Loop,L,Y,A:J,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Bank:za', 'Indian Bank Name_Bank:bb', 'Address 1_Bank:bd', 'City_Bank:bf', 'State_Bank:bg', 'Post code_Bank:bh', 'Country_Bank:bi', 'Other comments_Bank:fo', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a6e15518aebd4d6f8453c525654952f9,7783e9a307704ba189ebef69681d98f5,28372712f89d4146b6285a4bc17f1e87,a652430d4e9b4c9ba73617bf360865bc,4e6c95c295c046f59706442510fd4bca,10128844133d4e19ae55823ebd57b823,multi,
Cinvest,Supplier looping,Supplier looping,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Report date_Supplier:la', 'Supplier name_Supplier:lg', 'Country_Supplier:li', '% of total purchases_Supplier:lx', 'Length of relationship_Supplier:ly', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f50e0befb93841bea788556a963ea054,21390d04c8d844d0b9c63004853fbb8a,ec8bec21cebe4c10b7cac0a95adaf58b,1196db14c7b24774b2f679d451674950,d55696a1279546e4ad899111babf7721,5d18975b18f54362a29b3326e27b5c94,multi,
